email,site_label,site_count,local_authority,subject,body
actonchildcare@outlook.com,Acton Wraparound Care,1,Wrexham,10 things an EHO checks in a commercial kitchen — Acton Wraparound Care,"Hi there,

I'm Damien, I run Phoenix Duct Clean — TR19 kitchen extraction cleaning and laundry duct cleaning, 15+ years doing it for care homes, nursing homes and nurseries across the UK. Thought this might be useful regardless of whether we ever work together.

Ten things an Environmental Health Officer is actually looking at during a food hygiene inspection:

1. Fridge/freezer temperatures and evidence of proper monitoring
2. Date labelling and stock rotation
3. Handwashing facilities and staff hygiene practices
4. Cleaning schedules and records for equipment and surfaces
5. Signs of pests, and how well the kitchen is proofed against them
6. Condition and cleanliness of the extraction canopy, filters and ductwork
7. Structural condition -- walls, floors, ceilings, are they intact and cleanable
8. Waste storage and disposal, kept away from food prep
9. Allergen information and how it's managed
10. A documented food safety management system (e.g. Safer Food Better Business)

Number 6 is the one that gets missed most, because most of it is out of sight above the canopy. A greasy extraction system can count against your food hygiene rating at inspection, separately from the fire-safety side of things.

If it's been a while since your site's extraction system was properly cleaned (not just wiped down) -- or your laundry extraction duct, if you run an on-site laundry -- happy to have a look and give you a no-obligation price. Every clean comes with a dated certificate, before/after photos, and an access report.

Damien
Phoenix Duct Clean
07961 915018 / officeductclean@gmail.com
phoenixductclean.com
"
admin.parkhousecourt@gmail.com,Park House Court Nursing Home ,1,Pembrokeshire,10 things an EHO checks in a commercial kitchen — Park House Court Nursing Home ,"Hi there,

I'm Damien, I run Phoenix Duct Clean — TR19 kitchen extraction cleaning and laundry duct cleaning, 15+ years doing it for care homes, nursing homes and nurseries across the UK. Thought this might be useful regardless of whether we ever work together.

Ten things an Environmental Health Officer is actually looking at during a food hygiene inspection:

1. Fridge/freezer temperatures and evidence of proper monitoring
2. Date labelling and stock rotation
3. Handwashing facilities and staff hygiene practices
4. Cleaning schedules and records for equipment and surfaces
5. Signs of pests, and how well the kitchen is proofed against them
6. Condition and cleanliness of the extraction canopy, filters and ductwork
7. Structural condition -- walls, floors, ceilings, are they intact and cleanable
8. Waste storage and disposal, kept away from food prep
9. Allergen information and how it's managed
10. A documented food safety management system (e.g. Safer Food Better Business)

Number 6 is the one that gets missed most, because most of it is out of sight above the canopy. A greasy extraction system can count against your food hygiene rating at inspection, separately from the fire-safety side of things.

If it's been a while since your site's extraction system was properly cleaned (not just wiped down) -- or your laundry extraction duct, if you run an on-site laundry -- happy to have a look and give you a no-obligation price. Every clean comes with a dated certificate, before/after photos, and an access report.

Damien
Phoenix Duct Clean
07961 915018 / officeductclean@gmail.com
phoenixductclean.com
"
admin.spittal@pembrokeshire.gov.uk,Spittal School Playgroup,1,Pembrokeshire,10 things an EHO checks in a commercial kitchen — Spittal School Playgroup,"Hi there,

I'm Damien, I run Phoenix Duct Clean — TR19 kitchen extraction cleaning and laundry duct cleaning, 15+ years doing it for care homes, nursing homes and nurseries across the UK. Thought this might be useful regardless of whether we ever work together.

Ten things an Environmental Health Officer is actually looking at during a food hygiene inspection:

1. Fridge/freezer temperatures and evidence of proper monitoring
2. Date labelling and stock rotation
3. Handwashing facilities and staff hygiene practices
4. Cleaning schedules and records for equipment and surfaces
5. Signs of pests, and how well the kitchen is proofed against them
6. Condition and cleanliness of the extraction canopy, filters and ductwork
7. Structural condition -- walls, floors, ceilings, are they intact and cleanable
8. Waste storage and disposal, kept away from food prep
9. Allergen information and how it's managed
10. A documented food safety management system (e.g. Safer Food Better Business)

Number 6 is the one that gets missed most, because most of it is out of sight above the canopy. A greasy extraction system can count against your food hygiene rating at inspection, separately from the fire-safety side of things.

If it's been a while since your site's extraction system was properly cleaned (not just wiped down) -- or your laundry extraction duct, if you run an on-site laundry -- happy to have a look and give you a no-obligation price. Every clean comes with a dated certificate, before/after photos, and an access report.

Damien
Phoenix Duct Clean
07961 915018 / officeductclean@gmail.com
phoenixductclean.com
"
admin.stmarks@pembrokeshire.gov.uk,St. Mark's Little Lions,1,Pembrokeshire,10 things an EHO checks in a commercial kitchen — St. Mark's Little Lions,"Hi there,

I'm Damien, I run Phoenix Duct Clean — TR19 kitchen extraction cleaning and laundry duct cleaning, 15+ years doing it for care homes, nursing homes and nurseries across the UK. Thought this might be useful regardless of whether we ever work together.

Ten things an Environmental Health Officer is actually looking at during a food hygiene inspection:

1. Fridge/freezer temperatures and evidence of proper monitoring
2. Date labelling and stock rotation
3. Handwashing facilities and staff hygiene practices
4. Cleaning schedules and records for equipment and surfaces
5. Signs of pests, and how well the kitchen is proofed against them
6. Condition and cleanliness of the extraction canopy, filters and ductwork
7. Structural condition -- walls, floors, ceilings, are they intact and cleanable
8. Waste storage and disposal, kept away from food prep
9. Allergen information and how it's managed
10. A documented food safety management system (e.g. Safer Food Better Business)

Number 6 is the one that gets missed most, because most of it is out of sight above the canopy. A greasy extraction system can count against your food hygiene rating at inspection, separately from the fire-safety side of things.

If it's been a while since your site's extraction system was properly cleaned (not just wiped down) -- or your laundry extraction duct, if you run an on-site laundry -- happy to have a look and give you a no-obligation price. Every clean comes with a dated certificate, before/after photos, and an access report.

Damien
Phoenix Duct Clean
07961 915018 / officeductclean@gmail.com
phoenixductclean.com
"
admin.tenbyvc@pembrokeshire.gov.uk,Tiny Treasures Day Care,1,Pembrokeshire,10 things an EHO checks in a commercial kitchen — Tiny Treasures Day Care,"Hi there,

I'm Damien, I run Phoenix Duct Clean — TR19 kitchen extraction cleaning and laundry duct cleaning, 15+ years doing it for care homes, nursing homes and nurseries across the UK. Thought this might be useful regardless of whether we ever work together.

Ten things an Environmental Health Officer is actually looking at during a food hygiene inspection:

1. Fridge/freezer temperatures and evidence of proper monitoring
2. Date labelling and stock rotation
3. Handwashing facilities and staff hygiene practices
4. Cleaning schedules and records for equipment and surfaces
5. Signs of pests, and how well the kitchen is proofed against them
6. Condition and cleanliness of the extraction canopy, filters and ductwork
7. Structural condition -- walls, floors, ceilings, are they intact and cleanable
8. Waste storage and disposal, kept away from food prep
9. Allergen information and how it's managed
10. A documented food safety management system (e.g. Safer Food Better Business)

Number 6 is the one that gets missed most, because most of it is out of sight above the canopy. A greasy extraction system can count against your food hygiene rating at inspection, separately from the fire-safety side of things.

If it's been a while since your site's extraction system was properly cleaned (not just wiped down) -- or your laundry extraction duct, if you run an on-site laundry -- happy to have a look and give you a no-obligation price. Every clean comes with a dated certificate, before/after photos, and an access report.

Damien
Phoenix Duct Clean
07961 915018 / officeductclean@gmail.com
phoenixductclean.com
"
admin01@glangarnant.co.uk,Glangarnant Care Home,1,Neath Port Talbot,10 things an EHO checks in a commercial kitchen — Glangarnant Care Home,"Hi there,

I'm Damien, I run Phoenix Duct Clean — TR19 kitchen extraction cleaning and laundry duct cleaning, 15+ years doing it for care homes, nursing homes and nurseries across the UK. Thought this might be useful regardless of whether we ever work together.

Ten things an Environmental Health Officer is actually looking at during a food hygiene inspection:

1. Fridge/freezer temperatures and evidence of proper monitoring
2. Date labelling and stock rotation
3. Handwashing facilities and staff hygiene practices
4. Cleaning schedules and records for equipment and surfaces
5. Signs of pests, and how well the kitchen is proofed against them
6. Condition and cleanliness of the extraction canopy, filters and ductwork
7. Structural condition -- walls, floors, ceilings, are they intact and cleanable
8. Waste storage and disposal, kept away from food prep
9. Allergen information and how it's managed
10. A documented food safety management system (e.g. Safer Food Better Business)

Number 6 is the one that gets missed most, because most of it is out of sight above the canopy. A greasy extraction system can count against your food hygiene rating at inspection, separately from the fire-safety side of things.

If it's been a while since your site's extraction system was properly cleaned (not just wiped down) -- or your laundry extraction duct, if you run an on-site laundry -- happy to have a look and give you a no-obligation price. Every clean comes with a dated certificate, before/after photos, and an access report.

Damien
Phoenix Duct Clean
07961 915018 / officeductclean@gmail.com
phoenixductclean.com
"
admin@ael-y-bryn.com,Ael-y-Bryn,1,Swansea,10 things an EHO checks in a commercial kitchen — Ael-y-Bryn,"Hi there,

I'm Damien, I run Phoenix Duct Clean — TR19 kitchen extraction cleaning and laundry duct cleaning, 15+ years doing it for care homes, nursing homes and nurseries across the UK. Thought this might be useful regardless of whether we ever work together.

Ten things an Environmental Health Officer is actually looking at during a food hygiene inspection:

1. Fridge/freezer temperatures and evidence of proper monitoring
2. Date labelling and stock rotation
3. Handwashing facilities and staff hygiene practices
4. Cleaning schedules and records for equipment and surfaces
5. Signs of pests, and how well the kitchen is proofed against them
6. Condition and cleanliness of the extraction canopy, filters and ductwork
7. Structural condition -- walls, floors, ceilings, are they intact and cleanable
8. Waste storage and disposal, kept away from food prep
9. Allergen information and how it's managed
10. A documented food safety management system (e.g. Safer Food Better Business)

Number 6 is the one that gets missed most, because most of it is out of sight above the canopy. A greasy extraction system can count against your food hygiene rating at inspection, separately from the fire-safety side of things.

If it's been a while since your site's extraction system was properly cleaned (not just wiped down) -- or your laundry extraction duct, if you run an on-site laundry -- happy to have a look and give you a no-obligation price. Every clean comes with a dated certificate, before/after photos, and an access report.

Damien
Phoenix Duct Clean
07961 915018 / officeductclean@gmail.com
phoenixductclean.com
"
admin@affalon-house.co.uk,Caeffair Ltd Affalon house nursing home ,1,Carmarthenshire,10 things an EHO checks in a commercial kitchen — Caeffair Ltd Affalon house nursing home ,"Hi there,

I'm Damien, I run Phoenix Duct Clean — TR19 kitchen extraction cleaning and laundry duct cleaning, 15+ years doing it for care homes, nursing homes and nurseries across the UK. Thought this might be useful regardless of whether we ever work together.

Ten things an Environmental Health Officer is actually looking at during a food hygiene inspection:

1. Fridge/freezer temperatures and evidence of proper monitoring
2. Date labelling and stock rotation
3. Handwashing facilities and staff hygiene practices
4. Cleaning schedules and records for equipment and surfaces
5. Signs of pests, and how well the kitchen is proofed against them
6. Condition and cleanliness of the extraction canopy, filters and ductwork
7. Structural condition -- walls, floors, ceilings, are they intact and cleanable
8. Waste storage and disposal, kept away from food prep
9. Allergen information and how it's managed
10. A documented food safety management system (e.g. Safer Food Better Business)

Number 6 is the one that gets missed most, because most of it is out of sight above the canopy. A greasy extraction system can count against your food hygiene rating at inspection, separately from the fire-safety side of things.

If it's been a while since your site's extraction system was properly cleaned (not just wiped down) -- or your laundry extraction duct, if you run an on-site laundry -- happy to have a look and give you a no-obligation price. Every clean comes with a dated certificate, before/after photos, and an access report.

Damien
Phoenix Duct Clean
07961 915018 / officeductclean@gmail.com
phoenixductclean.com
"
admin@ashdale.care,Ashdale Nursing Home,1,Pembrokeshire,10 things an EHO checks in a commercial kitchen — Ashdale Nursing Home,"Hi there,

I'm Damien, I run Phoenix Duct Clean — TR19 kitchen extraction cleaning and laundry duct cleaning, 15+ years doing it for care homes, nursing homes and nurseries across the UK. Thought this might be useful regardless of whether we ever work together.

Ten things an Environmental Health Officer is actually looking at during a food hygiene inspection:

1. Fridge/freezer temperatures and evidence of proper monitoring
2. Date labelling and stock rotation
3. Handwashing facilities and staff hygiene practices
4. Cleaning schedules and records for equipment and surfaces
5. Signs of pests, and how well the kitchen is proofed against them
6. Condition and cleanliness of the extraction canopy, filters and ductwork
7. Structural condition -- walls, floors, ceilings, are they intact and cleanable
8. Waste storage and disposal, kept away from food prep
9. Allergen information and how it's managed
10. A documented food safety management system (e.g. Safer Food Better Business)

Number 6 is the one that gets missed most, because most of it is out of sight above the canopy. A greasy extraction system can count against your food hygiene rating at inspection, separately from the fire-safety side of things.

If it's been a while since your site's extraction system was properly cleaned (not just wiped down) -- or your laundry extraction duct, if you run an on-site laundry -- happy to have a look and give you a no-obligation price. Every clean comes with a dated certificate, before/after photos, and an access report.

Damien
Phoenix Duct Clean
07961 915018 / officeductclean@gmail.com
phoenixductclean.com
"
admin@balmoralcare.com,Balmoral House - Skyline Care Ltd ,1,Denbighshire,10 things an EHO checks in a commercial kitchen — Balmoral House - Skyline Care Ltd ,"Hi there,

I'm Damien, I run Phoenix Duct Clean — TR19 kitchen extraction cleaning and laundry duct cleaning, 15+ years doing it for care homes, nursing homes and nurseries across the UK. Thought this might be useful regardless of whether we ever work together.

Ten things an Environmental Health Officer is actually looking at during a food hygiene inspection:

1. Fridge/freezer temperatures and evidence of proper monitoring
2. Date labelling and stock rotation
3. Handwashing facilities and staff hygiene practices
4. Cleaning schedules and records for equipment and surfaces
5. Signs of pests, and how well the kitchen is proofed against them
6. Condition and cleanliness of the extraction canopy, filters and ductwork
7. Structural condition -- walls, floors, ceilings, are they intact and cleanable
8. Waste storage and disposal, kept away from food prep
9. Allergen information and how it's managed
10. A documented food safety management system (e.g. Safer Food Better Business)

Number 6 is the one that gets missed most, because most of it is out of sight above the canopy. A greasy extraction system can count against your food hygiene rating at inspection, separately from the fire-safety side of things.

If it's been a while since your site's extraction system was properly cleaned (not just wiped down) -- or your laundry extraction duct, if you run an on-site laundry -- happy to have a look and give you a no-obligation price. Every clean comes with a dated certificate, before/after photos, and an access report.

Damien
Phoenix Duct Clean
07961 915018 / officeductclean@gmail.com
phoenixductclean.com
"
admin@bethshan.uk,Bethshan Sheltered Housing Association,1,Powys,10 things an EHO checks in a commercial kitchen — Bethshan Sheltered Housing Association,"Hi there,

I'm Damien, I run Phoenix Duct Clean — TR19 kitchen extraction cleaning and laundry duct cleaning, 15+ years doing it for care homes, nursing homes and nurseries across the UK. Thought this might be useful regardless of whether we ever work together.

Ten things an Environmental Health Officer is actually looking at during a food hygiene inspection:

1. Fridge/freezer temperatures and evidence of proper monitoring
2. Date labelling and stock rotation
3. Handwashing facilities and staff hygiene practices
4. Cleaning schedules and records for equipment and surfaces
5. Signs of pests, and how well the kitchen is proofed against them
6. Condition and cleanliness of the extraction canopy, filters and ductwork
7. Structural condition -- walls, floors, ceilings, are they intact and cleanable
8. Waste storage and disposal, kept away from food prep
9. Allergen information and how it's managed
10. A documented food safety management system (e.g. Safer Food Better Business)

Number 6 is the one that gets missed most, because most of it is out of sight above the canopy. A greasy extraction system can count against your food hygiene rating at inspection, separately from the fire-safety side of things.

If it's been a while since your site's extraction system was properly cleaned (not just wiped down) -- or your laundry extraction duct, if you run an on-site laundry -- happy to have a look and give you a no-obligation price. Every clean comes with a dated certificate, before/after photos, and an access report.

Damien
Phoenix Duct Clean
07961 915018 / officeductclean@gmail.com
phoenixductclean.com
"
